hash,sender,receiver,amount,timestamp
295c69a5fedb56e392b358d9b5488c9030a5545821b5199faeebf84aa7b637d2,1FkA5xyByGW3dEKdssiN4X8APYKerPDa4z,19snqSYnDSC4mDbv3pJuYgYqm5ctqwAxnm,50.0,2011-01-01T00:20:27+00:00
f89f295f910db4dd0c6b0f3059f5c6e5277b047f278b921588fec5f2740c7e43,19snqSYnDSC4mDbv3pJuYgYqm5ctqwAxnm,1CCaJLNoQ4U9CbwJ3xWbsbze1niN81fFVo,37.428936895963616,2011-01-10T05:00:35+00:00
f89f295f910db4dd0c6b0f3059f5c6e5277b047f278b921588fec5f2740c7e43,19snqSYnDSC4mDbv3pJuYgYqm5ctqwAxnm,18maNfdFuyGgbKYdRNfgjUefdoS3TzgK7Q,12.571063104036385,2011-01-10T05:00:35+00:00
24c8eaf9c0282f03394e1161d5972d5744833ae36c696ce66a9f084ec77148cd,1A2AYQr15m6LWes3PY5wJhHw8RVRPiaJdv,1FeGY25MSKtnwVNGrnbwLsecBpBYrMQ6Kx,50.0,2011-01-01T00:20:27+00:00
454b5bad8d9c6fd870c8d74d5b340b7d6d2d8c286b9a3af309d676ef1c9ea50b,1FeGY25MSKtnwVNGrnbwLsecBpBYrMQ6Kx,1BR5DuhypnMkVmJoQ2YncKiyvQgsjLjBqm,43.01162040025823,2011-01-01T15:32:49+00:00
454b5bad8d9c6fd870c8d74d5b340b7d6d2d8c286b9a3af309d676ef1c9ea50b,1FeGY25MSKtnwVNGrnbwLsecBpBYrMQ6Kx,1CfdUA8RDNpKnF1JDiw9hyzVdnU9hM4mKr,6.988379599741768,2011-01-01T15:32:49+00:00
1650652f0ee0a801ec0db9c52678e7530a06d53a56cd72c01e75c104a731404e,1HtyWLEoaNNaPyeN63N3irF9QXS3vUrtZz,1A1nkBK7tfnVRtVbyiirEWRcayQtSTBCsW,9.15,2011-01-01T00:20:27+00:00
e9148463aa0a7d4770db6dc1b66d3faf1921d89a8c013ab5992584ac6e4b26b3,1A1nkBK7tfnVRtVbyiirEWRcayQtSTBCsW,1Gq6YyhbJpeJyLewQ1kRuMS6cXkuHZGjyt,7.699999999999999,2011-01-01T02:16:25+00:00
e9148463aa0a7d4770db6dc1b66d3faf1921d89a8c013ab5992584ac6e4b26b3,1A1nkBK7tfnVRtVbyiirEWRcayQtSTBCsW,1KhWk3q2Ps37cJvC1wcxwsptrnUsEjpqmF,1.45,2011-01-01T02:16:25+00:00
095eaac5aba1e59bf8c7dc287f3b7f110a2c2d17a8583086dbf444efd9f95c34,1AqGLteF2PG36KWuxUJwsmusph9XA1Uthb,18wHa1PLzoU4ToemBZn2czZbVEbyZJ2gSi,340.25,2011-01-01T00:39:09+00:00
172dc962f211fdd9ace3b31f8369b858878224a77ae3ada4d79ee1e86ddc391a,18wHa1PLzoU4ToemBZn2czZbVEbyZJ2gSi,1L3svXoK1FBxZRzEmPCXhSvKtDocNRRzZy,340.2,2011-01-01T04:38:14+00:00
172dc962f211fdd9ace3b31f8369b858878224a77ae3ada4d79ee1e86ddc391a,18wHa1PLzoU4ToemBZn2czZbVEbyZJ2gSi,1EEkTFToshNWqTwF8MTXCuPe5nhR8PqCmj,0.049999999999999996,2011-01-01T04:38:14+00:00
d6e571107b1d9755dd02ee81faf93c7ca6eca19fe4d2a4aa175690392e846a60,1JiWPkiCfKQ3Kgvorf5SDg6Q82HhFmnwT,188sYyuK756uEsq5LTk9tiXyJHeEjxKT5c,127.51,2011-01-01T00:39:09+00:00
3e9e8606ead74c997cdbda0abc649bcf12c179eaf800e39a2ec5473302f616e0,188sYyuK756uEsq5LTk9tiXyJHeEjxKT5c,1PjfNUDkfYTbzbe1m5yDRqyaqGP4gz8ABp,127.46,2011-01-01T01:11:12+00:00
